日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	地點	度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2	PQ賠率3
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道		4	王者奇兵(C130)	郭能	姚本輝	125	1175	---	---		---	---	-	-	+ 1	 	沙田	2.71							
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	1	1	帝豪福星(B348)	潘頓	沈集成	133	1083	1	-	5 5 1	1.09.14	1.2	1st Hot	-	1	TT	沙田	2.71	10.1			30.5	15.5	38.5	
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	2	6	精算閃擊(B147)	莫雷拉	蔡約翰	124	1089	2	頸位	4 4 2	1.09.20	6.3	2nd Hot	-	1	H	沙田	2.71		15.0		30.5	15.5		85.0
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	3	2	加州福星(A415)	沈拿	告東尼	131	1276	6	1-1/2	1 1 3	1.09.35	31	-	-	1	B/TT	沙田	2.71			32.0			38.5	85.0
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	4	8	駿皇綵(A170)	巫顯東	約翰摩亞	112	1033	5	1-3/4	6 6 4	1.09.40	21	-	-	* 1	B	沙田	2.71							
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	5	5	輝煌星(B163)	韋達	呂健威	127	1194	7	1-3/4	7 7 5	1.09.42	18	-	-	1	TT	沙田	2.71							
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	6	3	豹子頭(B083)	何澤堯	徐雨石	128	1019	3	2	2 2 6	1.09.48	10	-	-	1	 	沙田	2.71							
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	7	7	友誼至好(C050)	蔡明紹	姚本輝	118	1018	8	2-1/2	8 8 7	1.09.55	96	-	-	1	 	沙田	2.71							
2019/1/27	3	第二班	1200米	(100-80)	好地	草地 - "B+2" 賽道	8	4	一片光明(T268)	李寶利	徐雨石	127	1010	4	4-1/4	3 3 8	1.09.81	32	-	-	2	 	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	1	2	鑽石達人(V341)	田泰安	告東尼	132	1141	9	-	6 9 9 1	1.23.07	8.4	-	-	1	V/TT	沙田	2.71	28.0			958.5	274.5	114.5	
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	2	1	得其康(V260)	蔡明紹	霍利時	132	1053	3	1/2	7 3 3 2	1.23.17	23	-	-	* 1	B	沙田	2.71		67.0		958.5	274.5		281.0
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	3	5	區域快車(B136)	何澤堯	姚本輝	128	1170	2	1-1/2	5 5 4 3	1.23.31	7.3	-	-	1	H/TT1	沙田	2.71			24.0			114.5	281.0
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	4	6	萬里威揚(A055)	蘇兆輝	徐雨石	130	1016	12	2-1/2	13 14 14 4	1.23.45	7.7	-	-	+ 1	B	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	5	9	勁飛寶寶(A267)	梁家俊	葉楚航	129	1184	7	2-3/4	4 6 6 5	1.23.52	3.6	1st Hot	Big(PQ)	+ 1	 	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	6	12	天賦致寶(S417)	蘇狄雄	賀賢	117	1227	4	3-1/2	10 8 7 6	1.23.61	56	-	-	* 1	B	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	7	13	心思熟慮(V086)	巴度	高伯新	118	1144	1	4	2 1 1 7	1.23.69	17	-	-	+ 1	XB	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	8	10	越跑越好(T140)	莫雷拉	蘇保羅	128	1182	14	4-1/4	9 11 10 8	1.23.74	6.3	2nd Hot	-	+ 1	V-/B2/TT	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	9	14	和諧繁榮(B233)	楊明綸	蘇偉賢	115	1111	6	5-1/4	3 2 2 9	1.23.92	99	-	-	1	B	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	10	11	運來威力(B120)	史卓豐	容天鵬	122	1117	13	5-1/2	14 10 11 10	1.23.94	16	-	-	+ 1	 	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	11	8	陽明賞賞(B297)	麥偉利	鄭俊偉	130	1039	8	5-3/4	11 12 13 11	1.23.97	99	-	-	+ 1	B/TT	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	12	3	投資旺(A424)	沈拿	約翰摩亞	131	1197	11	6	12 13 12 12	1.24.01	58	-	-	1	CP/TT	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	13	4	明月昇輝(A324)	郭能	何良	130	1036	5	12	1 4 5 13	1.24.98	6.3	2nd Hot	W P Big(PQ)	+ 1	P-/H/PC1	沙田	2.71							
2019/1/27	4	第五班	1400米	(40-0)	好地	草地 - "B+2" 賽道	14	7	樂無極(B277)	潘頓	文家良	130	1097	10	12-3/4	8 7 8 14	1.25.10	32	-	-	1	CP	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	1	3	魅力知寶(V324)	潘頓	羅富全	129	1208	9	-	2 1 1	1.08.75	2.9	1st Hot	-	+ 1	B/TT	沙田	2.71	13.5			156.5	56.5	80.5	
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	2	11	鵰神(B023)	蔡明紹	容天鵬	118	1158	1	4-3/4	7 7 2	1.09.51	6.8	-	-	+ 1	H	沙田	2.71		22.0		156.5	56.5		116.5
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	3	2	馬奇財(B151)	郭能	姚本輝	132	1075	6	5-1/4	6 6 3	1.09.60	15	-	-	+ 1	B	沙田	2.71			42.5			80.5	116.5
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	4	12	星日名駒(B082)	何澤堯	賀賢	116	1049	2	5-1/2	5 3 4	1.09.64	10	-	-	+ 1	XB/B2	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	5	10	旋風腿(B002)	莫雷拉	蔡約翰	119	1102	3	7-1/2	3 4 5	1.09.96	3.9	2nd Hot	-	+ 1	PC	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	6	7	醉醒神(B436)	梁家俊	呂健威	124	1082	11	10-1/4	11 11 6	1.10.40	99	-	-	* 1	H/XB	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	7	4	笑春風(A011)	韋達	文家良	128	1143	4	10-1/4	8 8 7	1.10.40	8.6	-	-	+ 1	B	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	8	8	喜菜(T284)	李寶利	霍利時	124	1070	7	10-1/2	10 9 8	1.10.42	31	-	-	+ 1	TT	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	9	6	城中霸(C101)	利敬國	沈集成	126	1164	12	15-3/4	4 5 9	1.11.27	99	-	-	* 1	P1/TT	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	10	5	開心大師(B222)	麥偉利	方嘉柏	128	1063	8	17-1/2	9 10 10	1.11.56	99	-	-	* 1	TT	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	11	1	有利高(A412)	蘇兆輝	徐雨石	133	1154	10	29	1 2 11	1.13.40	7.9	-	W P	* 1	H	沙田	2.71							
2019/1/27	5	第四班	1200米	(60-40)	好地	全天候跑道	12	9	霸氣(S204)	楊明綸	鄭俊偉	121	1090	5	多個馬位	12 12 12	1.31.70	35	-	-	+ 1	B	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	1	7	電玩皇者(B207)	蘇兆輝	羅富全	119	1039	9	-	4 3 1	1.08.89	6.7	2nd Hot	-	1	B	沙田	2.71	18.0			251.0	54.5	149.5	
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	2	12	金地飛客(V161)	巫顯東	蘇保羅	111	1236	6	頸位	12 11 2	1.08.93	9.9	-	-	+ 1	 	沙田	2.71		21.0		251.0	54.5		146.0
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	3	5	歡樂一生(T134)	黃俊	高伯新	118	1149	8	1/2	9 6 3	1.08.96	29	-	-	* 1	B2	沙田	2.71			51.0			149.5	146.0
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	4	11	友情人(A163)	田泰安	告東尼	116	1074	12	2-1/2	8 10 4	1.09.27	25	-	Big(PQ)	+ 1	B/TT	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	5	4	快樂旅遊(B374)	潘頓	沈集成	125	1208	3	2-3/4	3 4 5	1.09.31	1.5	1st Hot	-	+ 1	B/TT	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	6	10	霸勝(A270)	賴維銘	葉楚航	117	1292	7	3	7 7 6	1.09.34	99	-	-	* 1	TT	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	7	3	添好運(T306)	韋達	蘇偉賢	126	1154	5	3-3/4	6 5 7	1.09.51	15	-	W P Big(PQ)	+ 1	 	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	8	1	鑽飛鷹(B309)	利敬國	苗禮德	133	1226	4	5	10 9 8	1.09.68	40	-	-	+ 1	BO1/XB1/TT	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	9	2	旺舖大師(B106)	何澤堯	姚本輝	124	1148	11	6-3/4	11 12 9	1.09.96	37	-	-	1	 	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	10	8	紫雲星(A351)	李寶利	徐雨石	119	1103	10	10	1 2 10	1.10.50	14	-	-	* 1	B	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	11	6	神龍駒(B108)	郭能	霍利時	121	1060	1	10-1/4	5 8 11	1.10.53	95	-	-	1	B	沙田	2.71							
2019/1/27	6	第三班	1200米	(80-60)	好地	全天候跑道	12	9	精英寶貝(B015)	黃皓楠	丁冠豪	115	1012	2	11-1/2	2 1 12	1.10.71	63	-	-	+ 1	B2/TT	沙田	2.71							
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	1	2	時時精綵(B101)	潘頓	告東尼	132	1053	6	-	9 8 9 6 1	1.45.68	2.3	1st Hot	-		XB/TT	沙田	2.71	12.5			246.0	85.5	154.5	
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	2	9	達羅素(V246)	黃皓楠	蔡約翰	113	1062	4	1-1/4	8 9 8 9 2	1.45.87	38	-	-		B/TT	沙田	2.71		59.5		246.0	85.5		696.0
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	3	6	醒目名駒(S393)	蔡明紹	告東尼	114	1158	2	1-3/4	7 7 6 8 3	1.45.96	84	-	-		TT	沙田	2.71			100.0			154.5	696.0
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	4	7	翠龍(B156)	莫雷拉	蔡約翰	115	1065	1	3-1/2	5 4 4 4 4	1.46.23	7.2	-	-		 	沙田	2.71							
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	5	4	星洲司令(B104)	田泰安	苗禮德	124	1082	9	4-1/2	4 5 5 5 5	1.46.41	5.4	-	-		SR-/XB-	沙田	2.71							
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	6	5	平湖之星(A262)	梁家俊	容天鵬	122	1342	8	5-1/2	1 1 1 1 6	1.46.56	36	-	-		B	沙田	2.71							
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	7	8	馬上發財(T118)	賴維銘	葉楚航	113	1076	7	6	6 6 7 7 7	1.46.62	99	-	-		 	沙田	2.71							
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	8	3	歡樂之光(B236)	蘇兆輝	羅富全	131	1163	5	8-1/4	3 3 3 3 8	1.47.01	3.2	2nd Hot	-		B/TT	沙田	2.71							
2019/1/27	7	國際三級賽	1800米		好地	草地 - "B+2" 賽道	9	1	馬克羅斯(A066)	何澤堯	告東尼	133	1253	3	10-3/4	2 2 2 2 9	1.47.38	12	-	-		TT	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	1	3	添滿意(C079)	布文	羅富全	126	1085	7	-	11 9 7 1	1.34.28	5.4	-	-		B	沙田	2.71	21.0			5813.0	1221.5	86.0	
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	2	13	妙算達人(B224)	梁家俊	羅富全	126	1244	1	2-1/2	3 3 3 2	1.34.67	99	-	-		B/TT	沙田	2.71		312.5		5813.0	1221.5		1576.0
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	3	7	嘉應之星(C198)	何澤堯	告東尼	126	1080	14	2-1/2	1 1 1 3	1.34.68	7.3	-	-		TT	沙田	2.71			28.0			86.0	1576.0
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	4	1	達龍駒(C075)	蘇兆輝	羅富全	126	1112	12	2-3/4	9 11 13 4	1.34.73	2.8	1st Hot	-		 	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	5	4	協霸神駒(B405)	巴度	沈集成	126	1052	13	3-1/2	14 14 14 5	1.34.84	14	-	-		SR/TT	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	6	14	綠色有運(B413)	蔡明紹	方嘉柏	126	1041	11	3-3/4	13 13 11 6	1.34.88	67	-	-		B/H	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	7	5	好運多贏(B257)	潘頓	羅富全	126	1136	10	4	2 2 2 7	1.34.91	4.8	2nd Hot	-		SR-/CP1/TT	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	8	6	邊個邊個(B412)	莫雷拉	蔡約翰	126	1034	5	4	10 10 10 8	1.34.93	8.4	-	-		 	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	9	10	百獸王(C118)	韋達	方嘉柏	126	1134	4	5-1/2	4 4 4 9	1.35.15	82	-	-		 	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	10	11	快益善(B478)	布達德	沈集成	126	1023	6	6	8 8 9 10	1.35.22	35	-	-		SR	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	11	9	包裝才子(C069)	沈拿	告東尼	126	1202	8	6	12 12 12 11	1.35.24	36	-	-		TT	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	12	12	鴻圖巨星(C163)	利敬國	羅富全	126	1049	2	6	7 5 5 12	1.35.24	99	-	-		B/XB1	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	13	2	得勝駒(B112)	史卓豐	約翰摩亞	126	1118	9	6-1/2	5 6 8 13	1.35.31	23	-	-		B/XB1/TT	沙田	2.71							
2019/1/27	8	四歲	1600米		好地	草地 - "B+2" 賽道	14	8	大運當頭(C139)	田泰安	告東尼	126	1138	3	23-3/4	6 7 6 14	1.38.10	99	-	-		TT	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	1	12	智愛(A010)	田泰安	蘇保羅	116	1206	6	-	4 3 1	1.09.34	6.2	-	W P	1	B	沙田	2.71	17.0			84.0	32.0	51.5	
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	2	14	友瑩囍(B249)	莫雷拉	蔡約翰	115	1223	4	頸位	7 7 2	1.09.41	2.8	1st Hot	-	+ 1	 	沙田	2.71		14.0		84.0	32.0		38.0
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	3	9	英之友(A373)	蘇兆輝	容天鵬	120	1115	10	1/2	1 1 3	1.09.42	6.4	-	-	1	 	沙田	2.71			19.0			51.5	38.0
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	4	13	瑩之光(B080)	史卓豐	方嘉柏	116	1200	1	1	6 5 4	1.09.52	5.5	2nd Hot	-	+ 1	TT1	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	5	6	魅影揚飛(A354)	何澤堯	姚本輝	121	1215	14	1-1/4	8 8 5	1.09.55	17	-	-	1	B-	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	6	10	老實人(B200)	利敬國	霍利時	118	1195	9	1-1/2	10 10 6	1.09.58	15	-	-	+ 1	CP	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	7	4	凱旋駿驥(B430)	楊明綸	丁冠豪	123	1110	7	2	5 6 7	1.09.67	23	-	-	* 1	H1	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	8	1	奔雷(B328)	布文	羅富全	133	1079	8	2-3/4	11 11 8	1.09.80	12	-	-	+ 1	 	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	9	11	彩福(T371)	潘頓	約翰摩亞	120	1136	11	3-1/4	2 2 9	1.09.87	22	-	-	+ 1	B	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	10	2	與你同行(C258)	布達德	沈集成	129	1063	3	4-1/4	9 9 10	1.10.03	99	-	-	+ 1	TT1	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	11	8	特醒(C060)	韋達	蘇偉賢	121	1157	12	5-1/4	12 12 11	1.10.19	33	-	-	+ 1	TT	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	12	7	順意寶(B164)	梁家俊	賀賢	122	1102	13	5-1/2	14 13 12	1.10.23	53	-	-	+ 1	 	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	13	3	童話(B238)	黃皓楠	徐雨石	126	1075	5	7	13 14 13	1.10.45	99	-	-	1	P1	沙田	2.71							
2019/1/27	9	第三班	1200米	(80-60)	好地	草地 - "B+2" 賽道	14	5	三圓䮭路(C149)	賴維銘	葉楚航	124	1087	2	10-3/4	3 4 14	1.11.08	91	-	-	+ 1	H1	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	1	2	勁無比(B034)	利敬國	羅富全	130	1090	5	-	2 4 3 1	1.22.22	5.6	-	-	1	CP	沙田	2.71	16.5			67.0	27.0	79.0	
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	2	10	最合拍(B393)	潘頓	沈集成	122	1093	9	頸位	1 1 1 2	1.22.25	2.9	1st Hot	-	1	B	沙田	2.71		14.5		67.0	27.0		55.5
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	3	12	財寶家駒(V101)	巴度	丁冠豪	116	1183	2	1-1/2	7 6 6 3	1.22.45	10	-	-	+ 1	 	沙田	2.71			29.0			79.0	55.5
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	4	6	健康美麗(B384)	布文	約翰摩亞	125	1027	3	2-1/2	6 8 7 4	1.22.60	19	-	-	+ 1	CP/TT	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	5	14	翠湖飛鷹(B391)	韋達	蘇偉賢	115	1044	14	2-3/4	13 12 12 5	1.22.67	3.8	2nd Hot	-	1	 	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	6	13	歡樂小子(S235)	何澤堯	文家良	115	1296	11	3	11 11 9 6	1.22.68	37	-	-	+ 1	V	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	7	9	心中有您(B283)	蘇狄雄	何良	122	1043	8	3-1/4	8 7 8 7	1.22.73	17	-	-	1	H/V	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	8	1	勁加加(B319)	祈普敦	賀賢	133	1017	13	3-1/4	12 13 13 8	1.22.75	99	-	-	* 1	H1	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	9	5	綫路勇駒(A041)	田泰安	告東尼	126	1184	10	3-1/2	5 2 2 9	1.22.79	17	-	-	1	B/H/TT	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	10	8	年年旺(C122)	蔡明紹	高伯新	124	1183	6	3-3/4	4 5 5 10	1.22.83	9.7	-	-	+ 1	CP1	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	11	11	錶之皇者(B398)	沈拿	蘇保羅	121	1242	12	5	14 14 14 11	1.23.02	99	-	-	* 1	B-/XB-/TT-	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	12	3	英明勇將(T348)	黃皓楠	呂健威	126	1095	7	5-1/2	10 9 10 12	1.23.08	99	-	-	+ 1	H	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	13	4	靚紫荊(A135)	楊明綸	徐雨石	126	1081	4	7-1/2	9 10 11 13	1.23.40	99	-	-	1	 	沙田	2.71							
2019/1/27	10	第三班	1400米	(80-60)	好地	草地 - "B+2" 賽道	14	7	鑽得旺(C144)	梁家俊	姚本輝	125	1181	1	9-3/4	3 3 4 14	1.23.76	41	-	-	* 1	XB1	沙田	2.71							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	1	1	大運舞台(T256)	黃俊	葉楚航	126	1050	9	-	4 3 1	1.10.96	7.8	-	-	+ 1	B	跑馬地	2.7	25.0			542.5	157.5	69.5	
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	2	10	寶驫有盈(A348)	蔡明紹	何良	113	1147	7	頸位	6 6 2	1.11.02	13	-	W P Big1(PQ) Big2(PQ)	+ 1	CP2	跑馬地	2.7		38.0		542.5	157.5		104.0
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	3	6	雷超(V414)	田泰安	霍利時	129	1031	2	1	5 5 3	1.11.12	4.9	2nd Hot	Big1(PQ)	+ 1	TT	跑馬地	2.7			15.5			69.5	104.0
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	4	9	日東昇(V302)	莫雷拉	容天鵬	117	1149	8	1-3/4	10 10 4	1.11.23	2.7	1st Hot	Big2(PQ)	1	P-	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	5	4	雷霆導彈(A281)	巴度	文家良	129	1189	1	2	3 4 5	1.11.27	18	-	-	+ 1	B/TT	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	6	11	戥您開心(A255)	巫顯東	鄭俊偉	108	1105	3	2	9 8 6	1.11.28	50	-	-	+ 1	B/TT	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	7	12	樂也悠悠(A151)	賴維銘	姚本輝	113	1043	4	2-1/2	7 7 7	1.11.34	28	-	-	+ 1	B	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	8	7	帝聖寶貝(A059)	郭能	沈集成	128	1054	5	3-1/4	2 2 8	1.11.49	6.1	-	-	+ 1	B/TT	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	9	5	大地和平(S254)	李寶利	文家良	129	1096	11	4-1/2	12 12 9	1.11.67	29	-	-	2	B/TT	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	10	3	海龍(B036)	沈拿	徐雨石	130	1129	10	4-3/4	1 1 10	1.11.71	33	-	-	+ 1	H/TT-	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	11	8	哥哥仔(V074)	利敬國	苗禮德	125	1087	6	5	8 9 11	1.11.74	9.6	-	-	+ 1	B	跑馬地	2.7							
2019/1/30	1	第五班	1200米	(40-0)	好地	草地 - "A" 賽道	12	2	真一哥(B382)	蘇狄雄	賀賢	130	1121	12	9	11 11 12	1.12.39	99	-	-	1	H	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	1	6	友享友賞(A142)	梁家俊	蘇偉賢	124	1190	4	-	2 3 1	1.10.55	3.9	2nd Hot	-	+ 2	V	跑馬地	2.7	15.5			1034.5	275.5	40.5	
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	2	9	合作愉快(T392)	楊明綸	容天鵬	117	1169	10	3/4	1 1 2	1.10.69	84	-	-	+ 2	H/TT	跑馬地	2.7		139.0		1034.5	275.5		500.0
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	3	8	真跑得(A220)	潘頓	方嘉柏	120	1061	11	1	10 10 3	1.10.72	7.7	-	W P	* 2	XB	跑馬地	2.7			19.0			40.5	500.0
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	4	10	天賜寶(V401)	李寶利	徐雨石	118	1089	12	1-1/2	3 2 4	1.10.81	61	-	-	1	H	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	5	1	常豐裕(A266)	莫雷拉	蔡約翰	133	990	2	1-3/4	7 7 5	1.10.82	1.8	1st Hot	-	1	B	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	6	12	超然(V255)	巫顯東	鄭俊偉	111	1074	5	1-3/4	5 4 6	1.10.84	99	-	-	+ 1	 	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	7	3	南莊瑞寶(B428)	麥偉利	呂健威	130	1186	1	3-1/4	4 5 7	1.11.08	99	-	-	+ 1	H	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	8	11	自由飛翔(T292)	黃皓楠	丁冠豪	114	970	3	3-1/2	12 12 8	1.11.11	9.4	-	-	+ 2	 	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	9	4	上浦猛將(P429)	田泰安	霍利時	128	1189	6	3-3/4	8 6 9	1.11.14	27	-	-	* 2	H/TT	跑馬地	2.7							
2019/1/30	2	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	10	7	餘皇(B155)	郭能	文家良	120	1094	7	4	9 8 10	1.11.19	17	-	-	1	B	跑馬地	2.7							
